一致	一致
一直	一直
一样	一样
三七二十一	三七二十一
一共	一共
一下	一下
一些	一些
一起	一起
一会	一会
一路	一路
同一个	同一个
来一个	来一个
一个意思	一个意思
这一个	这一个
那一个	那一个
上一个	上一个
下一个	下一个
一方面	一方面
这一技术	这一技术
这一想法	这一想法
二维	二维
二维码	二维码
一般	一般
统一	统一
想一出是一出	想一出是一出
星期一	星期一
星期二	星期二
星期三	星期三
星期四	星期四
星期五	星期五
星期六	星期六
日复一日	日复一日
年复一年	年复一年
一年一度	一年一度
一点一滴	一点一滴
三心二意	三心二意
阳春三月	阳春三月
七嘴八舌	七嘴八舌
四分五裂	四分五裂
七荤八素	七荤八素
三纲五常	三纲五常
三姑六婆	三姑六婆
四大皆空	四大皆空
五体投地	五体投地
六神无主	六神无主
七窍生烟	七窍生烟
七擒七纵	七擒七纵
八仙过海	八仙过海
十恶不赦	十恶不赦
一言九鼎	一言九鼎
一应俱全	一应俱全
一窍不通	一窍不通
一盘散沙	一盘散沙
十全十美	十全十美
一五一十	一五一十
让你三分	让你三分
乱七八糟	乱七八糟
一日三餐	一日三餐
十万八千里	十万八千里
四川	四川
三明	三明
九寨沟	九寨沟
七里河	七里河
九江	九江
六安	六安
十堰	十堰
八公山	八公山
七台河	七台河
五常	五常
四平	四平
四子王旗	四子王旗
三亚	三亚
二连浩特	二连浩特
零陵	零陵
五台山	五台山
六盘水	六盘水
八宿	八宿
说一说	说一说
讲一讲	讲一讲
想一想	想一想
做一做	做一做
一对一	一对一
二次元	二次元
一把	一把
一败涂地	一败涂地
可见一斑	可见一斑
窥见一斑	窥见一斑
略见一斑	略见一斑
窥豹一斑	窥豹一斑
一斑窥豹	一斑窥豹
略窥一斑	略窥一斑
一斑半点	一斑半点
窥测一斑	窥测一斑
三眼一板	三眼一板
一字一板	一字一板
一鼓一板	一鼓一板
一板一眼	一板一眼
铁板一块	铁板一块
一根一板	一根一板
一半	一半
两半	两半
一辈子	一辈子
一本正经	一本正经
一本万利	一本万利
一鼻孔出气	一鼻孔出气
一笔带过	一笔带过
一笔勾销	一笔勾销
一笔抹杀	一笔抹杀
一臂之力	一臂之力
一边	一边
一表非凡	一表非凡
一表堂堂	一表堂堂
表里不一	表里不一
表里如一	表里如一
表里一致	表里一致
堂堂一表	堂堂一表
一世师表	一世师表
一表非俗	一表非俗
一并	一并
一波三折	一波三折
一波未平	一波未平
一不做二不休	一不做二不休
一去不返	一去不返
一言不发	一言不发
一字不漏	一字不漏
一钱不值	一钱不值
一毛不拔	一毛不拔
一步	一步
一步一个脚印	一步一个脚印
一差二错	一差二错
一刹那	一刹那
一场空	一场空
一唱一和	一唱一和
一唱百和	一唱百和
一倡百和	一倡百和
一尘不染	一尘不染
一成不变	一成不变
一筹莫展	一筹莫展
略高一筹	略高一筹
更胜一筹	更胜一筹
略胜一筹	略胜一筹
计高一筹	计高一筹
聊胜一筹	聊胜一筹
一筹不吐	一筹不吐
略逊一筹	略逊一筹
技高一筹	技高一筹
稍逊一筹	稍逊一筹
高出一筹	高出一筹
一触即发	一触即发
一触即溃	一触即溃
一锤定音	一锤定音
一锤子买卖	一锤子买卖
一次	一次
一次性	一次性
一从	一从
一丛	一丛
一蹴而就	一蹴而就
一代	一代
一代天骄	一代天骄
一代英豪	一代英豪
一带	一带
一带一路	一带一路
一旦	一旦
一刀两断	一刀两断
一刀切	一刀切
一道	一道
一得之功	一得之功
一得之愚	一得之愚
一点	一点
一丁点	一丁点
一定	一定
一动	一动
一度	一度
一端	一端
一多半	一多半
一而再	一而再
再而三	再而三
一二九运动	一二九运动
一发	一发
一发双贯	一发双贯
一沐三握发	一沐三握发
可发一噱	可发一噱
危机一发	危机一发
一发破的	一发破的
青山一发	青山一发
牵一发而动全身	牵一发而动全身
一帆风顺	一帆风顺
一反常态	一反常态
一反既往	一反既往
一反其道	一反其道
一隅三反	一隅三反
反戈一击	反戈一击
反咬一口	反咬一口
一举三反	一举三反
举一反三	举一反三
一概	一概
一概而论	一概而论
斠然一概	斠然一概
一概抹杀	一概抹杀
一干	一干
一竿子	一竿子
一个巴掌拍不响	一个巴掌拍不响
一根筋	一根筋
一股劲	一股劲
一股脑	一股脑
一鼓作气	一鼓作气
一贯	一贯
一棍子	一棍子
一锅端	一锅端
一锅烩	一锅烩
一锅粥	一锅粥
一锅煮	一锅煮
一国两制	一国两制
一国三公	一国三公
举国一致	举国一致
一言寿国	一言寿国
一代国色	一代国色
爱国一家	爱国一家
一呼百应	一呼百应
一晃	一晃
一级	一级
一己之见	一己之见
一己私欲	一己私欲
一己之私	一己之私
一己之力	一己之力
一技之长	一技之长
一家	一家
一家之言	一家之言
一家之说	一家之说
一家老小	一家老小
成一家言	成一家言
四海一家	四海一家
一家眷属	一家眷属
胡越一家	胡越一家
一客不烦两家	一客不烦两家
情同一家	情同一家
自成一家	自成一家
一家一计	一家一计
一家之作	一家之作
一家不成	一家不成
只此一家	只此一家
一子出家	一子出家
九祖升天	九祖升天
一见钟情	一见钟情
一叶障目	一叶障目
八字没见一撇	八字没见一撇
一般见识	一般见识
一知半见	一知半见
一见倾心	一见倾心
百闻不如一见	百闻不如一见
一得之见	一得之见
一隅之见	一隅之见
见其一未见其二	见其一未见其二
一字见心	一字见心
一偏之见	一偏之见
一见如旧	一见如旧
一见如故	一见如故
一箭双雕	一箭双雕
一箭之遥	一箭之遥
一经	一经
一径	一径
一学就会	一学就会
一开就谢	一开就谢
一吃就吐	一吃就吐
一教就懂	一教就懂
一请就到	一请就到
一推就倒	一推就倒
一举	一举
一举成名	一举成名
一举两得	一举两得
成败在此一举	成败在此一举
一举一动	一举一动
多此一举	多此一举
一举两利	一举两利
一举两便	一举两便
一举千里	一举千里
举一废百	举一废百
一举手力	一举手力
一举两失	一举两失
一举两全	一举两全
在此一举	在此一举
一决雌雄	一决雌雄
一决胜负	一决胜负
决一死战	决一死战
决一胜负	决一胜负
决一雌雄	决一雌雄
一蹶不振	一蹶不振
一卡通	一卡通
一刻	一刻
一时三刻	一时三刻
一刻千金	一刻千金
一时半刻	一时半刻
一时一刻	一时一刻
几尽一刻	几尽一刻
春宵一刻	春宵一刻
一空	一空
一孔之见	一孔之见
一口	一口
一口价	一口价
一口气	一口气
一来二去	一来二去
一览	一览
一览无遗	一览无遗
一览无余	一览无余
一览全收	一览全收
一览而尽	一览而尽
一览表	一览表
一揽子	一揽子
一劳永逸	一劳永逸
一力	一力
一例	一例
一连	一连
一连串	一连串
一连气儿	一连气儿
一了百了	一了百了
一鳞半爪	一鳞半爪
一流	一流
一溜风	一溜风
一溜儿	一溜儿
一溜歪斜	一溜歪斜
一溜烟	一溜烟
一律	一律
不拘一格	不拘一格
一落千丈	一落千丈
一马当先	一马当先
一马平川	一马平川
一言既出	一言既出
一鞍一马	一鞍一马
快马一鞭	快马一鞭
匹马一麾	匹马一麾
二童一马	二童一马
一脉相承	一脉相承
一脉相传	一脉相传
一脉同气	一脉同气
斯文一脉	斯文一脉
一脉相通	一脉相通
一门心思	一门心思
一米线	一米线
一面	一面
一面倒	一面倒
一面之词	一面之词
一面之交	一面之交
一面之识	一面之识
一面之雅	一面之雅
一面之缘	一面之缘
千人一面	千人一面
独当一面	独当一面
网开一面	网开一面
缘悭一面	缘悭一面
一新面目	一新面目
面貌一新	面貌一新
一面之旧	一面之旧
一面驱禽	一面驱禽
一鸣惊人	一鸣惊人
一命呜呼	一命呜呼
一模一样	一模一样
一亩三分地	一亩三分地
目空一切	目空一切
一目之罗	一目之罗
网之一目	网之一目
一人耳目	一人耳目
一目数行	一目数行
一目十行	一目十行
罗之一目	罗之一目
目空一世	目空一世
一目即了	一目即了
面目一新	面目一新
一目了然	一目了然
一年到头	一年到头
一年生	一年生
一念之差	一念之差
一诺千金	一诺千金
一拍即合	一拍即合
一盘棋	一盘棋
一旁	一旁
一炮打响	一炮打响
一偏	一偏
一片冰心	一片冰心
一瞥	一瞥
一贫如洗	一贫如洗
沧海一粟	沧海一粟
一品锅	一品锅
一品红	一品红
一曝十寒	一曝十寒
一齐	一齐
一气	一气
一气呵成	一气呵成
一切	一切
一清早	一清早
一穷二白	一穷二白
一丘之貉	一丘之貉
一人得道	一人得道
一任	一任
一仍旧贯	一仍旧贯
一日千里	一日千里
一日三秋	一日三秋
一日之雅	一日之雅
一如	一如
一如既往	一如既往
一色	一色
一霎	一霎
一勺烩	一勺烩
一身	一身
一身是胆	一身是胆
一审	一审
一生	一生
一失足成千古恨	一失足成千古恨
一石二鸟	一石二鸟
一石激起千层浪	一石激起千层浪
一时半会儿	一时半会儿
一时	一时
一世	一世
一事	一事
一视同仁	一视同仁
一是一二是二	一是一二是二
一手	一手
一手遮天	一手遮天
一手包办	一手包办
人手一册	人手一册
一水	一水
一顺	一顺
一瞬	一瞬
一丝	一丝
一丝不苟	一丝不苟
一丝不挂	一丝不挂
一丝一毫	一丝一毫
一似	一似
一塌刮子	一塌刮子
一塌糊涂	一塌糊涂
一潭死水	一潭死水
一体	一体
一体化	一体化
一天	一天
一天到晚	一天到晚
一条龙	一条龙
一条心	一条心
一同一统	一同一统
一通	一通
一头	一头
一头儿沉	一头儿沉
一头雾水	一头雾水
一团和气	一团和气
一团漆黑	一团漆黑
一团糟	一团糟
一退六二五	一退六二五
一碗水端平	一碗水端平
一网打尽	一网打尽
一往情深	一往情深
一往无前	一往无前
一来一往	一来一往
一往直前	一往直前
一往而深	一往而深
情深一往	情深一往
至情一往	至情一往
一夜十往	一夜十往
一望无际	一望无际
一味	一味
一文不名	一文不名
一问三不知	一问三不知
问一答十	问一答十
一窝蜂	一窝蜂
一事无成	一事无成
一无所获	一无所获
万无一失	万无一失
一无所有	一无所有
一望无垠	一望无垠
无官一身轻	无官一身轻
一无是处	一无是处
一无所成	一无所成
一无所得	一无所得
百无一用	百无一用
一望无边	一望无边
一无所求	一无所求
百无一成	百无一成
阒无一人	阒无一人
一望无涯	一望无涯
万中无一	万中无一
一无可取	一无可取
一无所取	一无所取
一扫无遗	一扫无遗
头一无二	头一无二
一般无二	一般无二
百无一二	百无一二
一无牵挂	一无牵挂
有一无二	有一无二
百无一漏	百无一漏
一技无成	一技无成
唯一无二	唯一无二
百无一是	百无一是
一碧无际	一碧无际
一心无二	一心无二
一无长物	一无长物
一无所好	一无所好
一物降一物	一物降一物
一息尚存	一息尚存
一席话	一席话
一席之地	一席之地
一系列	一系列
一线	一线
一相情愿	一相情愿
一厢情愿	一厢情愿
一向	一向
一小儿	一小儿
一笑倾城	一笑倾城
一笑置之	一笑置之
一笑了之	一笑了之
哑然一笑	哑然一笑
一颦一笑	一颦一笑
一笑千金	一笑千金
拈花一笑	拈花一笑
回眸一笑	回眸一笑
付诸一笑	付诸一笑
一笑百媚	一笑百媚
莞尔一笑	莞尔一笑
付之一笑	付之一笑
一笑一颦	一笑一颦
赧然一笑	赧然一笑
阳城一笑	阳城一笑
聊博一笑	聊博一笑
一泻千里	一泻千里
一蟹不如一蟹	一蟹不如一蟹
一心	一心
一心一意	一心一意
心有灵犀一点通	心有灵犀一点通
上下一心	上下一心
一心一计	一心一计
一寸丹心	一寸丹心
克肩一心	克肩一心
一心一腹	一心一腹
一心一路	一心一路
同德一心	同德一心
一称心力	一称心力
一心百君	一心百君
专心一致	专心一致
一心同体	一心同体
齐心一致	齐心一致
一身五心	一身五心
丹心一寸	丹心一寸
冰心一片	冰心一片
一片丹心	一片丹心
双心一意	双心一意
一心同归	一心同归
存乎一心	存乎一心
民心不一	民心不一
一体同心	一体同心
万人一心	万人一心
专心一意	专心一意
一心一德	一心一德
一心一力	一心一力
焕然一新	焕然一新
一星半点	一星半点
一星儿	一星儿
一行	一行
一语中的	一语中的
一言为定	一言为定
一言一行	一言一行
君子一言	君子一言
一言难尽	一言难尽
一言蔽之	一言蔽之
季路一言	季路一言
一言半语	一言半语
一言中的	一言中的
言行抱一	言行抱一
言行不一	言行不一
一言以蔽之	一言以蔽之
片言一字	片言一字
一言不再	一言不再
九鼎一言	九鼎一言
一言穷理	一言穷理
一言立信	一言立信
一言两语	一言两语
一人私言	一人私言
一言定交	一言定交
一言已定	一言已定
一偏之言	一偏之言
一氧化碳	一氧化碳
一叶知秋	一叶知秋
一叶孤舟	一叶孤舟
一叶报秋	一叶报秋
一叶迷山	一叶迷山
一叶蔽目	一叶蔽目
一叶两豆	一叶两豆
一生一世	一生一世
一针一线	一针一线
一草一木	一草一木
一砖一瓦	一砖一瓦
一瘸一拐	一瘸一拐
一歪一扭	一歪一扭
一问一答	一问一答
一起一落	一起一落
一张一弛	一张一弛
一东一西	一东一西
一上一下	一上一下
一长一短	一长一短
一衣带水	一衣带水
一以贯之	一以贯之
一意孤行	一意孤行
一应	一应
一隅	一隅
一语	一语
一语破的	一语破的
一元化	一元化
一元论	一元论
一再	一再
一误再误	一误再误
一错再错	一错再错
一早	一早
一站式	一站式
一朝	一朝
一朝一夕	一朝一夕
一阵见血	一阵见血
一枕黄粱	一枕黄粱
一阵	一阵
一阵风	一阵风
一枝独秀	一枝独秀
一知半解	一知半解
一纸空文	一纸空文
一纸糊涂帐	一纸糊涂帐
一纸千金	一纸千金
一掷千金	一掷千金
一准	一准
一字马	一字马
一字千金	一字千金
一走了之	一走了之
一族	一族
单一	单一
单打一	单打一
合一	合一
归一	归一
划一	划一
齐一	齐一
均一	均一
万一	万一
清一色	清一色
如一	如一
十一国庆节	十一国庆节
大一	大一
大二	大二
大三	大三
大四	大四
大五	大五
研一	研一
研二	研二
研三	研三
研四	研四
逐一	逐一
忠一	忠一
专一	专一
不一	不一
百无一能	百无一能
百无一失	百无一失
谤书一箧	谤书一箧
别具一格	别具一格
别树一帜	别树一帜
杀一儆百	杀一儆百
从一而终	从一而终
百里挑一	百里挑一
百密一疏	百密一疏
二八年华	二八年华
二把刀	二把刀
二百五	二百五
二部制	二部制
二重性	二重性
二传手	二传手
二次能源	二次能源
二道贩子	二道贩子
二房	二房
二二副	二二副
二锅头	二锅头
二乎	二乎
二忽	二忽
二胡	二胡
二花脸	二花脸
二话	二话
二黄	二黄
二婚	二婚
二进宫	二进宫
二进制	二进制
二郎腿	二郎腿
二老	二老
二愣子	二愣子
二流	二流
二流子	二流子
二毛	二毛
二门	二门
二面角	二面角
二奶	二奶
二年生	二年生
二七大罢工	二七大罢工
二人世界	二人世界
二人台	二人台
二人转	二人转
二审	二审
二十八宿	二十八宿
二十四史	二十四史
二十五史	二十五史
二手	二手
二踢脚	二踢脚
二五眼	二五眼
二弦	二弦
二线	二线
二心	二心
二氧化氮	二氧化氮
二氧化硅	二氧化硅
二氧化碳	二氧化碳
二意	二意
二元论	二元论
二战	二战
二致	二致
合二为一	合二为一
别无二致	别无二致
一干二净	一干二净
一清二楚	一清二楚
不二	不二
无二	无二
说一不二	说一不二
接二连三	接二连三
丈二	丈二
三八妇女节	三八妇女节
三百六十行	三百六十行
三班倒	三班倒
三不管	三不管
三不知	三不知
三叉神经	三叉神经
三岔	三岔
三产	三产
三长两短	三长两短
三春	三春
三寸不烂之舌	三寸不烂之舌
三东	三东
三段论	三段论
三伏	三伏
三个臭皮匠	三个臭皮匠
三个代表	三个代表
三更半夜	三更半夜
三顾茅庐	三顾茅庐
三国	三国
三合	三合
三花脸	三花脸
三皇五帝	三皇五帝
三级跳	三级跳
三缄其口	三缄其口
三键	三键
三焦	三焦
三角	三角
三脚架	三脚架
三脚猫	三脚猫
三教九流	三教九流
三军	三军
三联单	三联单
三令五申	三令五申
三六九等	三六九等
三轮车	三轮车
三轮儿	三轮儿
三昧	三昧
三民主义	三民主义
三明治	三明治
三农	三农
三陪	三陪
三亲六故	三亲六故
三秋	三秋
三三两两	三三两两
三色堇	三色堇
三生	三生
三牲	三牲
三思	三思
三天打鱼	三天打鱼
三天两头	三天两头
三通	三通
三头六臂	三头六臂
三围	三围
三维	三维
三位一体	三位一体
三文鱼	三文鱼
三下五除二	三下五除二
三夏	三夏
三鲜	三鲜
三弦	三弦
三险	三险
三线	三线
三星	三星
三严三实	三严三实
三言两语	三言两语
三阳开泰	三阳开泰
三元节	三元节
三叶虫	三叶虫
三藏	三藏
三只手	三只手
三足	三足
三座大山	三座大山
再三	再三
两面三刀	两面三刀
韦编三绝	韦编三绝
垂涎三尺	垂涎三尺
丢三落四	丢三落四
入木三分	入木三分
孟母三迁	孟母三迁
绕梁三日	绕梁三日
不三不四	不三不四
日上三竿	日上三竿
说三道四	说三道四
冰冻三尺	冰冻三尺
火冒三丈	火冒三丈
低三下四	低三下四
一板三眼	一板三眼
三千世界	三千世界
三人行	三人行
四边	四边
四不像	四不像
四处	四处
四方	四方
四风	四风
四伏	四伏
四个全面	四个全面
四顾	四顾
四海	四海
四合院	四合院
四呼	四呼
四季	四季
四脚蛇	四脚蛇
四库	四库
四两拨千斤	四两拨千斤
四面	四面
四平八稳	四平八稳
四起	四起
四散	四散
四舍五入	四舍五入
四声	四声
四书	四书
四体	四体
四通八达	四通八达
四维	四维
四下	四下
四言	四言
四野	四野
四座	四座
挑三拣四	挑三拣四
金光四射	金光四射
颠三倒四	颠三倒四
五彩	五彩
五大三粗	五大三粗
五代	五代
五帝	五帝
五毒	五毒
五短	五短
五更	五更
五谷	五谷
五官	五官
五光十色	五光十色
五湖四海	五湖四海
五花八门	五花八门
五花大绑	五花大绑
五花肉	五花肉
五环旗	五环旗
五黄六月	五黄六月
五绝	五绝
五雷轰顶	五雷轰顶
五粮液	五粮液
五岭	五岭
五律	五律
五马分尸	五马分尸
五内	五内
五卅运动	五卅运动
五色	五色
五十步笑百步	五十步笑百步
五四青年节	五四青年节
五四运动	五四运动
五味	五味
五线谱	五线谱
五星红旗	五星红旗
五行	五行
五一劳动节	五一劳动节
五音	五音
五脏六腑	五脏六腑
五指	五指
五子棋	五子棋
五颜六色	五颜六色
三山五岳	三山五岳
隔三岔五	隔三岔五
三番五次	三番五次
六朝	六朝
六腑	六腑
六合	六合
六甲	六甲
眼观六路	眼观六路
六亲	六亲
六神	六神
六书	六书
六一儿童节	六一儿童节
六艺	六艺
六根清净	六根清净
七手八脚	七手八脚
七拼八凑	七拼八凑
七零八落	七零八落
七上八下	七上八下
七长八短	七长八短
七扭八扭	七扭八扭
七折八扣	七折八扣
七彩	七彩
七绝	七绝
七老八十	七老八十
七七事变	七七事变
七巧板	七巧板
七窍	七窍
七情六欲	七情六欲
七夕	七夕
七一建党节	七一建党节
七月流火	七月流火
横七竖八	横七竖八
八拜之交	八拜之交
八宝	八宝
八辈子	八辈子
八成	八成
八方	八方
八竿子打不着	八竿子打不着
八哥	八哥
八股	八股
八卦	八卦
八国联军	八国联军
八九不离十	八九不离十
八路	八路
八面玲珑	八面玲珑
八仙	八仙
八一建军节	八一建军节
八一南昌起义	八一南昌起义
八音	八音
八字	八字
耳听八方	耳听八方
半斤八两	半斤八两
才高八斗	才高八斗
九重	九重
九地	九地
九鼎	九鼎
九宫格	九宫格
九九归一	九九归一
九流三教	九流三教
九牛二虎	九牛二虎
九牛一毛	九牛一毛
九泉	九泉
九死一生	九死一生
九霄	九霄
九一八事变	九一八事变
九州	九州
九族	九族
九五之尊	九五之尊
数九隆冬	数九隆冬
十八般武艺	十八般武艺
十八层地狱	十八层地狱
十八罗汉	十八罗汉
十冬腊月	十冬腊月
十二支	十二支
十二指肠	十二指肠
十分	十分
十干	十干
十进制	十进制
十目所视	十目所视
十手所指	十手所指
十拿九稳	十拿九稳
十拿九准	十拿九准
十年树木	十年树木
十三点	十三点
十室九空	十室九空
十万火急	十万火急
十指连心	十指连心
十字架	十字架
十字路口	十字路口
十足	十足
三河	三河
三门峡	三门峡
三明市	三明市
三沙	三沙
四会	四会
五莲	五莲
五指山	五指山
七河	七河
零部件	零部件
零件	零件
零打碎敲	零打碎敲
零担	零担
零蛋	零蛋
零丁	零丁
零风险	零风险
零和	零和
零花	零花
零花钱	零花钱
零距离	零距离
零乱	零乱
零落	零落
零配件	零配件
零七八碎	零七八碎
七零八碎	七零八碎
零钱	零钱
零敲碎打	零敲碎打
零容忍	零容忍
零散	零散
零声母	零声母
零食	零食
零售	零售
零碎	零碎
零头	零头
零数	零数
挂零	挂零
打零	打零
有零有整	有零有整
飘飘零零	飘飘零零
零丁洋	零丁洋
零线	零线
零销	零销
零星	零星
零讯	零讯
零用	零用
零用钱	零用钱
零增长	零增长
零嘴	零嘴
丁零	丁零
零点	零点
孤零零	孤零零
鸡零狗碎	鸡零狗碎
感激涕零	感激涕零
化整为零	化整为零
化零为整	化零为整
望球先零	望球先零
零光片羽	零光片羽
晨风零雨	晨风零雨
飘零	飘零
过零丁洋	过零丁洋
零败	零败
零谢	零谢
孤零	孤零
一开始	一开始
一世独尊	一世独尊
唯一	唯一
看一看	看一看
写一写	写一写
听一听	听一听
聊一聊	聊一聊
谈一谈	谈一谈
停一停	停一停
走一走	走一走
瞧一瞧	瞧一瞧
抱一抱	抱一抱
亲一亲	亲一亲
跳一跳	跳一跳
跑一跑	跑一跑
尝一尝	尝一尝
唱一唱	唱一唱
一手一足	一手一足
一吟一咏	一吟一咏
一饮一啄	一饮一啄
三代	三代
八角	八角
一寸光阴一寸金	一寸光阴一寸金
之一	之一
惟一	惟一
二话不说	二话不说
一清二白	一清二白
独一无二	独一无二
一分为二	一分为二
数一数二	数一数二
三生有幸	三生有幸
三从四德	三从四德
朝三暮四	朝三暮四
三足鼎立	三足鼎立
张三李四	张三李四
三五成群	三五成群
隔三差五	隔三差五
事不过三	事不过三
约法三章	约法三章
三跪九叩	三跪九叩
三角形	三角形
四边形	四边形
五边形	五边形
二三其德	二三其德
三生石	三生石
四面楚歌	四面楚歌
四面八方	四面八方
四脚朝天	四脚朝天
名扬四海	名扬四海
文房四宝	文房四宝
志在四方	志在四方
危机四伏	危机四伏
四海为家	四海为家
五福	五福
三年五载	三年五载
五彩缤纷	五彩缤纷
五味俱全	五味俱全
五彩斑斓	五彩斑斓
六亲不认	六亲不认
六月飞霜	六月飞霜
七言	七言
五言	五言
救人一命胜造七级浮屠	救人一命胜造七级浮屠
七步成诗	七步成诗
七大洲	七大洲
五大洋	五大洋
说七说八	说七说八
八竿子	八竿子
女大十八变	女大十八变
杂七杂八	杂七杂八
正儿八经	正儿八经
七七八八	七七八八
十年寒窗	十年寒窗
十有八九	十有八九
以一当十	以一当十
十生九死	十生九死
十发十中	十发十中
十成	十成
九成	九成
七成	七成
六成	六成
五成	五成
四成	四成
三成	三成
二成	二成
一成	一成
两头	两头
两边	两边
两旁	两旁
斤两	斤两
两小无猜	两小无猜
势不两立	势不两立
模棱两可	模棱两可
两袖清风	两袖清风
此地无银三百两	此地无银三百两
两全其美	两全其美
两肋插刀	两肋插刀
两手	两手
两败俱伤	两败俱伤
两天晒网	两天晒网
两情相悦	两情相悦
首鼠两端	首鼠两端
两厢情愿	两厢情愿
第三方	第三方
二者	二者
两者	两者
第一时间	第一时间
小二	小二
一键	一键
一来	一来
二来	二来
两两	两两
两人	两人
两个	两个
几斤几两	几斤几两